word	PF	PN
ÜÏ	5	3
à¤	5	4
Ý½	5	3
ñÓ	5	2
½È	5	4
ìÑ	5	4
ß±	5	3
üS	5	1
ó­	5	3
ëÈ	5	4
ØÛ	5	2
ˆ¸	5	1
·ê	3	3
àò	5	3
Èö	3	3
ºÒ	5	5
ÎÜ	5	4
¾Ì	4	4
¹ä	5	5
×Æ	5	2
òÍ	5	3
ÖÊ	5	4
¿´	5	5
ÅÑ	5	4
òÄ	5	3
Ù¥	5	2
ÎÈ	5	3
Õ¡	5	4
ÔÞ	5	3
¼ø	5	3
·×	5	4
½ò	5	2
Ô§	5	3
Õ±	5	4
èû	5	3
ÏÎ	5	4
Ôû	5	4
²Ø	4	3
ÖÌ	5	4
Çì	2	2
ðÉ	5	3
»Ë	5	3
Àº	5	4
ØË	5	3
Ï§	5	3
óÒ	5	2
ÚÕ	5	2
¹ù	1	2
Õµ	5	3
õÆ	5	4
Åì	5	3
ë±	5	3
Ø½	5	4
áÒ	5	3
³Ã	5	4
Çª	5	3
ÙÎ	5	3
Ùø	1	2
ÚÙ	5	3
¸Ù	5	2
ó¦	5	4
Ë¹	2	2
º¾	5	3
Ñð	5	4
ÊÔ	5	5
Ö­	5	4
Óé	5	4
ìÃ	5	4
êä	5	3
êü	5	3
ÂÆ	5	4
Å°	5	4
Üý	5	2
¿¹	5	3
æü	5	3
ßÖ	5	5
ËÅ	5	4
¹Ó	5	4
²Ç	5	5
Êå	3	2
à¼	5	3
ðÑ	5	4
ÑË	5	4
×»	5	3
À·	5	4
É¢	5	4
¸ø	5	5
Áë	5	2
ÐÇ	3	2
óµ	5	3
´Ú	5	5
ï­	5	3
ßÅ	5	4
ëù	5	3
õÖ	5	3
çÔ	5	4
³É	3	3
Ûô	5	3
ª	5	1
×Ì	5	3
í¦	5	3
Ø¾	5	1
ó´	5	3
Åý	5	4
ñ©	5	4
êÜ	5	3
Æú	5	4
ÞÏ	5	5
ÆÃ	5	3
ô©	5	2
Õ¦	5	5
½Ü	5	1
çÍ	5	3
òÞ	5	4
ñÚ	5	4
àµ	5	4
Û¾	5	3
ÞÄ	5	2
¶§	5	3
¾Å	3	3
òã	5	4
Í²	5	4
¹Á	5	4
Éê	2	2
ñ·	5	3
èò	5	2
Æ¤	2	2
ÈÀ	5	4
ÄÕ	5	5
Ë½	5	4
À¿	5	4
°Õ	5	5
Äî	3	3
ÉÐ	2	2
ñö	5	3
¶Ù	4	2
òË	5	3
æÜ	5	4
æô	5	3
¶Ã	5	4
Ðþ	2	2
Èø	2	2
ÙÏ	5	2
Óä	5	3
ä©	5	2
Ìâ	5	5
Úõ	5	3
µÏ	5	1
Ø®	5	2
½ö	5	5
ÑÃ	5	3
³Â	1	2
Õ«	2	2
Á¢	5	2
³â	5	5
Àü	5	3
×¾	5	2
¹¿	5	4
¿ö	3	4
àß	5	5
ë»	5	2
ÜÀ	5	1
ô­	5	3
êõ	5	4
Ò©	5	4
¿¾	5	5
Í¤	5	2
ç¨	5	4
¸â	5	4
¿ê	5	4
Ò±	5	2
Òð	5	1
¹ò	5	5
Ø«	5	2
Á¦	3	3
÷Â	5	3
ï¥	5	3
÷¦	5	4
·Ü	5	3
ÔÃ	5	2
É»	5	3
ñ¾	5	3
»Ä	5	3
ó÷	5	3
¶µ	5	2
»¡	5	4
æê	5	3
°¼	5	2
ï¿	5	2
Æ´	5	4
ï£	5	1
ÚÑ	5	3
°õ	5	4
½¶	5	4
Ûã	5	3
ÝÙ	5	3
Óð	2	2
Èë	5	5
´õ	5	4
ÜÅ	5	3
éË	5	3
Öº	5	4
Ö@	5	1
»Ê	2	2
óç	5	3
÷é	5	4
Ô¶	5	2
²¶	5	4
ö¯	5	3
ÁÓ	5	4
Ó©	5	3
ãî	5	3
¹§	3	2
Î®	5	3
°Ä	5	4
º¿	5	4
áÛ	5	3
ß¬	5	5
Üë	5	2
Ç³	5	3
ð©	5	1
Ã÷	3	2
ôØ	5	4
âï	5	3
à¶	5	5
öÈ	5	3
·½	2	3
ÀÏ	2	3
öË	5	2
½Ì	5	4
ÎÍ	3	4
Ô´	3	2
êÞ	5	2
×è	5	4
ÜÎ	5	3
Øî	5	3
Èé	5	4
ÊÙ	3	2
öú	5	4
Ñ¾	5	2
÷Ï	5	4
çÜ	5	3
Ñú	5	3
ÇÈ	3	3
ÓÕ	5	5
ºî	1	2
ÇÖ	5	5
ÛÄ	5	2
îË	5	2
ß³	5	4
ìØ	5	3
âË	5	3
ËÍ	5	5
»Ã	5	3
ÞÓ	5	4
àÊ	5	3
¾´	2	2
Éá	5	3
¹Ï	5	2
Õü	5	2
Ç¹	5	4
àì	5	4
ÁÚ	5	3
ëÔ	5	4
ïº	5	3
Üà	5	3
ñû	1	2
íÛ	5	2
×º	5	4
æä	5	3
µÎ	5	4
àñ	5	4
ÀÒ	5	4
êâ	5	4
£ñ	5	2
±¾	3	3
áì	5	3
µ®	5	5
¸¤	5	5
æÆ	5	2
â«	5	4
óñ	5	4
ÃÌ	5	3
Ùº	5	3
Â³	1	2
ç·	5	2
ßØ	5	2
Œ’	5	1
Ô	5	1
Â¡	2	2
ìô	5	2
ôË	5	1
ê¡	5	4
òÇ	5	4
ô½	5	4
¶Â	5	4
ç¤	5	3
Ùí	3	2
Õð	5	2
óí	5	3
á¡	5	4
Æô	5	2
¼Ê	5	4
Á­	5	3
ÆÔ	5	3
¼´	5	5
ÌÌ	5	4
åª	5	2
Ø¬	5	5
¹ú	3	3
À­	5	2
äÊ	5	3
ë²	5	4
áà	5	4
Éä	5	5
¿ò	5	4
ÇÊ	5	4
Áß	5	4
æÛ	5	3
ðÎ	5	3
æ¼	5	1
µ°	5	3
ñ¯	5	4
ÍÄ	5	3
ó¿	5	3
£ê	5	1
Õ§	5	4
ª	5	1
ÃÐ	5	3
ßê	5	5
àÎ	5	3
ì»	5	3
çý	5	1
¹ç	5	2
õô	5	3
ñÎ	5	3
Æß	5	3
Ýø	5	3
¸þ	5	4
¶Ö	5	4
Æä	4	3
ÕÈ	5	4
ßÍ	5	5
±¼	5	3
ç±	5	1
ìü	5	3
â¢	5	3
Ö¯	5	3
µÃ	5	4
‡ë	5	1
Ý÷	5	3
ìÆ	5	4
Ôº	5	4
ÛÏ	5	4
µ¼	5	3
æâ	5	3
Òè	5	3
¼¦	5	3
Ñ¶	5	4
ÍÅ	5	4
óá	5	3
Øç	5	3
²õ	5	2
Âø	5	4
Ô¹	5	4
Õë	5	4
Óü	5	4
åº	5	3
ä­	5	2
ÅÔ	5	5
«•	5	1
Ã²	5	4
Ëú	5	4
Ð©	5	5
¿Ì	5	5
Á§	5	3
èÝ	5	1
ÄÅ	5	4
Óö	5	4
Ý­	5	3
Ò¯	5	2
ô²	5	4
Íì	5	3
ãÆ	1	2
»¨	2	3
¼õ	5	5
éÄ	5	3
ë¬	5	3
æû	5	3
µ÷	5	4
ƒý	5	1
ô£	5	3
³ð	2	3
éó	5	1
¸£	2	2
½²	5	5
ïÌ	5	2
Äí	5	4
íã	5	3
å¥	5	2
¸ï	4	3
»·	3	3
ÜÜ	5	3
¿Ê	5	4
ºª	5	4
ïë	5	2
×ø	5	5
éü	5	3
ß¹	5	3
ÖÒ	5	2
Êª	5	3
·Ù	5	4
ÒÂ	4	3
Ü§	5	3
Ñë	5	3
Ã¤	5	4
Åß	5	4
µâ	5	4
Íå	5	3
ðý	5	4
ñþ	5	3
í§	5	4
ÎÀ	2	2
Ä»	5	3
é¥	5	2
Ö£	1	2
÷È	5	3
öí	5	3
Ëù	5	4
ÅÁ	5	1
ì®	5	2
Ø»	5	3
ã¸	5	3
°Ö	5	3
Ïª	5	2
çî	5	3
ºõ	5	5
êØ	5	1
³Ù	2	3
÷Ö	5	3
àÚ	5	4
¹´	3	3
Æ«	5	4
òö	5	4
Ì¤	5	4
Î¶	5	4
Îë	5	4
â¹	5	3
´ø	5	5
ãé	5	4
±ß	3	4
ñ¡	5	4
Ñ©	2	2
ÝÈ	5	2
Ëº	5	5
Æ¬	5	5
Ýè	5	2
Úé	5	3
µ‚	5	1
êø	5	3
ñà	5	4
ÌÄ	5	2
ó¬	5	4
Ôâ	5	5
ÝÓ	5	2
ôµ	5	3
ä²	5	2
Ò¿	5	2
­Z	5	1
¿ì	5	5
áó	5	3
ÜÂ	5	3
öõ	5	4
Ðº	5	5
¸¦	3	1
¼Þ	5	5
Àë	5	3
ì¬	5	4
¶¨	5	3
Úè	5	3
È³	5	3
öÖ	5	3
ËÜ	5	5
éî	5	4
íö	5	4
çÖ	5	4
Ðû	2	2
¾­	5	3
ßÞ	5	4
Ï¡	5	3
Ìó	5	4
Ýº	5	2
ÛÙ	5	3
Ý»	5	2
Èî	1	2
Ù¶	5	2
¿Â	1	2
÷Þ	5	4
¹½	5	3
Ý¸	5	3
èÛ	5	4
òÙ	5	3
Îè	5	3
Å×	5	5
Ôú	5	2
Î²	2	3
Ê³	5	5
Íò	2	3
Òá	3	3
ßÂ	5	5
Ö¦	3	2
±£	3	3
Ô·	2	2
ÍÕ	5	3
ôä	5	3
öç	5	3
±á	5	4
æÎ	5	4
ÉÂ	5	4
µ²	5	5
Éõ	5	5
Ïý	5	3
ì±	5	3
Í¥	5	2
ôÎ	5	4
³´	5	5
ËÞ	3	4
ÕË	5	5
åý	5	3
¹³	5	3
èÞ	5	3
ÉÑ	5	2
ÄÜ	5	4
Ó¶	5	4
õä	5	4
Ò¼	5	3
Éí	5	5
Öé	5	2
í¬	5	4
ïð	5	4
±ñ	5	3
æñ	5	3
½Ý	5	2
¸ó	5	3
¿Ö	5	4
íì	5	3
‚Æ	5	1
îÅ	5	3
¾ã	5	4
Çé	5	4
ÕØ	2	2
öÚ	5	2
éÖ	5	3
Âþ	4	3
ÜÕ	5	4
ÃÄ	5	2
ÌÒ	5	2
ãÚ	2	2
äÙ	5	3
ÄÖ	5	4
•Ô	5	1
é½	5	4
²¿	5	4
ÍÊ	5	5
ÙÊ	5	3
ñâ	5	3
áõ	5	3
ìÎ	5	4
m	5	1
Þá	5	3
ÖË	5	3
Ì¾	5	4
¼ñ	5	4
Ð¡	5	2
îÛ	5	2
è×	5	3
ãÃ	5	3
¸Å	5	4
³±	3	3
ÎÇ	5	4
¾Ï	2	3
³«	5	4
á°	5	1
Û²	5	4
ØÓ	5	2
æ¨	5	3
ëñ	5	4
´å	5	3
Ïè	5	1
Ýª	5	2
æø	5	2
³¼	5	2
è©	5	2
ÒË	3	2
åó	5	3
É¿	5	5
àÙ	5	4
ð´	5	2
Áä	5	2
ÈÉ	3	3
Á¸	5	4
ÓË	5	3
ÔÅ	5	2
òø	5	3
æö	5	2
ôô	5	3
È¶	5	3
Âý	5	4
Àå	5	4
ØÙ	5	4
Úê	5	3
Ôñ	5	4
ëµ	5	3
ôÃ	1	2
ÃÙ	5	3
æé	5	3
Ýê	5	4
ÄÏ	2	2
Þâ	5	4
¹¶	2	2
Ó×	5	3
¿å	5	4
¾±	5	4
Ì¯	5	4
ää	5	4
‚	5	1
¸ì	5	5
¾¹	5	4
¿ï	1	2
±Å	5	4
ÚÌ	5	1
»Å	5	4
Êû	5	4
ÁÐ	5	2
ì£	5	3
ÅÐ	5	5
¸­	5	5
½Ç	5	4
°ç	5	5
Õ¼	3	3
×ï	5	4
ƒx	5	1
Øý	5	2
âå	5	3
ñó	5	4
ãµ	5	4
êÆ	5	1
·å	5	1
ô¤	5	4
óª	5	4
·±	3	3
»ï	5	4
Áð	5	2
ÊÃ	5	4
ö¢	5	3
À©	5	4
á§	5	4
ÐÍ	5	4
êë	5	3
ÅÉ	5	3
ÆÚ	5	4
ã¹	5	4
Ä½	2	2
Éó	5	4
ÑÂ	5	3
½Ë	5	5
ãö	5	2
ò·	5	4
¿Ã	5	4
½Î	5	4
»³	3	3
Á¯	5	3
ÃÜ	5	3
´«	5	3
Ã·	1	2
Ú¬	5	4
ë¶	5	3
×Ã	5	3
áÏ	5	3
·ä	5	4
ìï	5	2
È¾	5	3
¸¢	5	3
êÌ	1	2
Îä	2	2
³à	2	2
æÄ	5	4
É³	2	2
ÞØ	5	3
î«	5	4
Ã£	5	4
²Õ	5	4
õò	5	3
Ìå	5	4
¾Þ	3	3
ÇG	5	1
ôð	3	3
Ûó	5	2
äÉ	5	5
ãÀ	5	4
¿·	5	3
Óâ	5	3
ÍÝ	5	2
°Ù	4	4
¾¥	5	4
ÇÎ	5	2
¶þ	5	3
á¯	1	2
×í	5	4
ÕÐ	4	4
ÂÌ	5	3
ö®	5	4
Âö	5	4
îð	5	2
ÎÚ	2	2
Êã	5	2
µü	5	3
³ã	5	2
÷ö	5	3
ËÓ	5	5
ò½	5	4
×¶	5	4
ëË	5	3
¹é	4	4
òÝ	5	4
ÒÌ	5	2
¹ß	5	4
ÛÉ	5	3
Ûú	5	3
Ïü	5	3
±³	5	5
¾Ý	5	5
â¤	5	3
èü	5	3
öÓ	5	3
Êú	5	3
ÖÛ	5	2
ºØ	1	2
Þî	5	3
Îâ	1	2
Õî	5	4
³ô	5	3
¶ð	5	1
ÈÑ	5	4
ÛÛ	5	3
ëß	5	3
Á·	3	4
³ª	5	5
è¡	5	1
ðæ	5	4
·Î	5	4
ÏÐ	5	3
À³	2	2
³Ú	5	2
Öí	5	3
êÛ	5	3
îé	5	3
×µ	5	4
éÛ	5	2
²²	5	5
·Ë	5	3
»ª	2	2
×°	5	5
÷À	5	5
×ê	5	3
Õ¤	5	3
°·	5	4
ð¶	5	3
â¡	5	3
äá	5	3
Íù	5	5
ì¥	5	1
õÄ	5	4
²Î	5	4
·ß	5	4
²û	5	4
¶à	3	3
»¤	5	4
Õª	5	4
ç£	5	2
æÞ	5	3
ì¢	5	4
´Æ	5	4
ê¢	5	4
õÀ	5	4
Úµ	5	3
èË	5	4
÷±	5	2
È¬	5	4
»°	5	5
ÝË	5	3
æÅ	5	4
¾â	5	4
ôù	5	4
Ïø	5	3
æ´	5	2
Èï	5	1
Þ¶	5	4
óþ	5	3
´÷	1	3
½û	5	5
Òî	5	2
Ýâ	5	4
ê§	5	3
äÆ	2	1
çµ	5	3
Åµ	2	2
ÅÇ	5	5
ÂÓ	5	4
À¾	5	3
Õà	5	4
ÁÌ	5	5
Î¾	2	2
ä÷	5	3
¶Ñ	5	4
Ïê	5	3
Ùä	5	3
öà	5	3
Ñî	1	2
ã¡	5	2
ÄÔ	5	4
ãÓ	5	3
ÏÞ	5	5
…Ç	5	1
¹Ò	5	4
æî	5	3
ÈÙ	2	2
âÅ	5	3
¶©	5	5
³£	2	3
Åä	5	4
µÞ	5	4
Úï	5	4
í¿	5	2
õñ	5	3
Ù³	5	1
Á¼	2	2
ÃÚ	5	3
ñÖ	5	3
ÜÁ	5	3
ñª	5	4
ÃÏ	1	2
ëô	5	3
Þ³	5	3
£î	5	2
óé	5	4
¾Ô	2	1
Öð	5	4
ë¥	5	3
÷Ü	5	3
ÏÇ	5	3
ò¾	5	4
áæ	5	3
³­	5	4
Èc	5	1
Ýû	5	3
íù	5	4
¼Ã	5	3
Ýú	5	3
×å	5	4
ÞÎ	5	5
ã°	5	5
ã¨	5	3
ê¯	5	2
Í¶	5	5
µñ	5	3
Ô¯	5	2
äã	5	3
ï´	5	2
Öê	5	4
â©	5	3
Û½	5	3
ºÏ	5	3
Åª	5	4
Ä±	5	2
ÀÈ	5	4
ÞÈ	2	1
Üº	5	3
Œ©	5	1
æ§	5	2
¸º	5	4
Èô	5	2
ÎÞ	5	4
ßà	5	2
µú	5	4
õß	5	4
É©	5	2
Þø	5	3
³ä	4	4
éé	5	3
ÉÆ	3	2
ÝÜ	5	3
Éà	5	4
ï·	5	2
ãà	5	4
ìÄ	5	3
¾ß	5	4
î¸	5	2
È¹	5	4
²Ù	3	2
ÁÁ	5	2
¿Ë	5	2
äÂ	5	4
¶Ô	5	5
ß¢	5	3
ÄÍ	5	3
ð½	5	2
Ýò	5	4
·Þ	5	4
²®	2	2
»¥	5	5
ë¿	5	4
Ëµ	5	5
óØ	5	3
Ûë	5	3
ñô	5	4
Å­	5	3
´Ï	5	2
Ì¶	4	3
ó¤	5	3
çå	5	1
Ã¯	2	2
¶Æ	5	5
Ö®	5	3
îñ	5	2
±»	5	5
¿¥	5	1
¼¼	5	5
º×	5	2
Ñ§	4	3
·ì	5	4
ê¬	5	2
äÐ	5	2
Ëâ	5	3
Ìç	5	4
²ì	5	3
±Î	5	4
°§	3	3
Ð¯	5	4
è§	5	3
íÌ	5	3
ï¡	5	3
Ú¡	5	3
ÇÄ	5	4
µÆ	5	4
ÓÂ	2	2
åì	5	3
Ê¥	2	2
Õó	5	4
·ð	2	3
´ª	5	2
óæ	5	4
Óû	5	4
Ö¸	5	5
ßð	5	3
ÝÏ	5	3
Èú	5	4
Ô¦	5	3
ÊØ	3	2
ôÕ	5	4
»ê	5	4
ÐÀ	5	2
á½	5	2
Üç	5	1
¾¸	2	1
°Ç	5	3
ê¦	5	3
¿ë	5	3
ºä	5	4
·°	5	3
ØÍ	5	4
º¸	5	4
ÍÏ	5	4
È½	1	2
´Å	5	4
÷Á	5	4
µÄ	5	5
ïÑ	5	3
Ý®	5	4
ö¤	1	2
ê±	5	3
¿½	5	5
éý	5	3
èØ	5	3
óÌ	5	3
í¹	5	2
¹£	5	3
ÇÍ	5	3
ÅØ	5	4
õË	5	3
ïÓ	5	4
êã	5	3
Â×	2	2
àÓ	5	3
·þ	5	5
µê	5	4
Þã	5	4
ßû	5	4
çÝ	5	3
ÐÜ	2	2
¾Ç	5	4
Ëì	5	3
Åþ	5	3
Çß	5	2
ßÕ	5	4
³ú	5	4
Õý	5	2
ÙÈ	5	3
ê¨	5	3
ÐÂ	5	3
à´	5	3
†D	5	1
Ç¨	5	2
ÙÙ	5	3
¸Ý	5	3
èÀ	5	2
¿á	5	3
Ú¨	5	4
½ë	5	3
ºê	2	1
à³	5	3
Éò	1	2
Å÷	5	4
À¶	2	2
çÓ	5	4
ÜØ	5	2
ñÁ	5	3
àÀ	5	4
ô«	5	3
çè	5	4
°Ü	5	4
¶Ø	5	2
íò	5	3
´¶	5	4
ÐÒ	4	3
êù	5	3
Âç	5	4
æò	5	2
ê­	5	3
ÀÁ	5	3
Ð÷	3	2
Îå	4	3
ÍÉ	5	4
½±	5	5
Ý³	5	2
â¯	5	4
åà	5	3
´é	5	4
ÊÐ	5	4
Ôë	5	4
ÕÂ	2	2
»ý	5	3
Ï¸	5	3
ÕÞ	5	3
·¤	5	3
Ýß	5	3
¾Õ	5	2
É­	2	2
Ù¾	5	2
º¤	5	4
ð¯	5	2
÷ã	5	3
ÀÆ	5	3
õÊ	5	3
õí	5	4
½¡	5	2
Û¼	5	2
Ùï	5	3
ËÃ	5	2
ØØ	5	5
»æ	5	4
Ù®	5	2
µä	4	3
òì	5	3
Äé	5	4
ÌÍ	5	5
ë®	5	3
±¸	5	3
¿º	2	2
•Ó	5	1
çÌ	5	3
¾à	5	4
ñ¶	5	3
´Ç	5	4
½Ù	5	4
óÏ	5	2
ðº	5	3
Ù¤	5	2
âõ	5	4
Îª	5	4
·¬	5	3
õ¨	5	4
ç¿	5	3
Úî	5	4
ñÆ	5	3
ç¯	5	3
Üô	5	2
Ë¡	5	2
Óþ	5	3
ÆÍ	3	3
Ðé	5	3
î­	5	4
×Ð	5	2
ÆÎ	5	3
Ç©	5	5
åù	5	3
áÔ	5	1
è½	4	3
Â¶	5	2
½í	5	4
´¹	5	4
Þñ	5	2
¾æ	5	2
÷Ñ	5	4
àà	5	4
¾ä	5	5
¼«	5	4
Ú¯	5	2
èí	5	1
ÞË	5	3
ðÜ	5	5
ÏË	5	3
ÐÙ	5	4
À×	1	2
¶Û	5	4
ð¥	5	1
Ö²	3	3
ðÌ	5	3
¡¡	5	5
ËÈ	5	3
±Ö	5	4
ÆÊ	5	5
µÌ	5	3
½ù	1	2
´¢	2	3
ËÏ	5	5
Ú×	5	4
ÂÚ	5	1
ïò	5	3
Óª	4	4
·é	5	2
í·	5	4
ÒÏ	4	4
äÏ	5	4
ÇÆ	5	4
³ò	5	5
íÓ	5	4
Ûþ	5	3
Äº	5	3
¿Ñ	5	3
Åü	5	4
ÄÀ	3	2
ï×	5	2
ÀÚ	5	1
Ýð	5	3
Ó²	5	4
°ò	5	4
ò¨	5	4
âÁ	5	4
ðÅ	5	3
»¶	5	3
ïß	5	3
Ý×	5	3
½Õ	5	4
¿±	5	4
ãÄ	5	3
°°	5	3
öî	5	4
¹¡	5	4
Åç	5	4
Ìµ	5	4
Ä­	5	2
à¥	5	4
Ë¯	5	5
ß©	5	5
öö	5	4
òÏ	5	4
Ì¹	5	2
Ø¤	5	4
•S	5	1
í©	5	3
µ¸	5	4
ÒÅ	5	4
¼°	5	5
âÐ	5	4
á£	5	3
ºÐ	5	4
·Ó	5	4
Á´	5	4
ñÇ	5	4
Æû	5	5
é¶	5	3
¾»	5	3
Ùâ	5	2
òÓ	5	4
¼Ä	5	3
ìû	5	1
ßï	5	4
çÕ	5	3
È¥	5	5
àø	5	3
ÐÄ	5	3
»õ	5	4
×Ú	2	2
Ó¨	5	1
Ø¡	5	3
Äò	5	4
ÃÀ	5	2
ÍÎ	5	4
ÏÙ	5	4
º©	5	2
½â	3	4
Ô±	5	4
Üù	5	3
°ö	5	4
Ñ¢	5	4
çß	5	2
ñ¹	5	4
îÀ	5	3
õÞ	5	3
Í«	5	2
ë­	5	3
î¿	5	4
±×	5	4
ÛÆ	5	1
Á£	5	3
¾¡	5	4
½­	2	2
óÊ	5	4
Ù·	5	2
°ü	3	3
ºÃ	5	5
³÷	5	4
ÃÂ	5	3
áÎ	5	3
µÊ	5	4
±÷	5	4
½Ö	5	4
óú	5	3
äÈ	5	2
íÒ	5	3
Î¼	5	2
ñ½	5	4
Ôç	5	5
ëÌ	5	3
»É	5	4
ä¦	5	3
ÊÒ	5	5
´½	5	4
¾Ó	3	3
±Ë	5	2
íñ	5	4
°µ	5	4
¸Ó	5	3
Ñ·	5	2
×È	5	2
£Ó	5	2
¾§	5	2
²½	4	3
¼¯	5	3
Ï¿	5	3
³ö	5	5
¼÷	5	4
ßú	5	3
äô	5	2
ð¦	3	3
ß°	5	4
çõ	5	2
Á©	5	4
ÔÛ	5	4
ÎÐ	5	4
î¶	5	1
ÁØ	5	1
æ¥	5	2
³æ	5	2
Þ¾	5	3
äÜ	5	3
ãó	5	3
î´	5	3
Ê£	5	5
¹¬	2	3
é÷	5	2
»Ù	5	5
×­	5	4
å¯	5	4
Îã	4	3
±ó	5	1
·ô	5	4
ºþ	5	4
Óø	5	3
»¸	2	1
Ää	5	4
Í©	2	2
÷¹	5	3
ÜË	5	2
Æª	5	5
á÷	5	4
Õ×	2	2
èî	5	2
Ê¬	5	4
³Å	5	5
·ã	5	1
Àð	5	2
Ã»	5	5
ðã	5	4
Å´	5	4
¾ò	5	5
¹Ô	5	3
¸µ	2	2
ëÇ	5	3
À¸	5	4
Óý	5	3
á²	5	2
êß	5	3
ÚÆ	5	4
ä·	5	3
½÷	5	2
ÂÛ	5	4
º«	1	3
Íõ	1	2
éò	5	3
ÜÚ	5	3
êñ	5	3
ÌË	5	5
´Ì	5	4
»è	5	4
Î­	5	2
Öñ	2	2
Ñß	5	3
ÚÍ	5	3
¹¢	1	2
çñ	5	1
Ò·	5	3
Ëó	5	2
·Â	5	3
Ì®	5	4
¶¼	5	5
½õ	5	2
Ãù	5	2
ÝÃ	5	4
ëª	5	3
¸ä	5	1
ñ¤	5	4
Ü³	5	3
ðè	5	4
õÒ	5	4
ÑÍ	5	2
ÈÃ	4	4
ôâ	5	2
ãÛ	1	2
µÐ	5	4
áÕ	5	4
Ïá	5	4
ÃÑ	5	4
ÏÔ	5	3
È§	5	4
¹ê	5	3
¶Ó	5	3
ÄÑ	5	4
·ë	1	2
ÂÀ	1	2
Ì³	5	4
ïÆ	5	3
ôÔ	5	3
Íô	1	2
÷µ	5	3
¬I	5	1
ê¼	5	3
àæ	5	4
×ß	5	5
ÙË	5	5
ë³	5	4
Ë»	5	4
âì	5	3
Ô»	5	4
îÆ	5	2
½Ï	5	5
±â	5	2
ÙÞ	3	3
éê	5	2
õ»	5	4
Ãó	5	3
Îé	2	2
Ò³	5	4
÷ñ	5	5
É¼	5	2
õÔ	5	4
Þö	5	4
Ìê	5	4
ÊÌ	3	3
²Á	5	4
×§	5	4
Ï°	2	3
ÀÉ	2	2
Àï	5	3
ö¼	5	3
ÏÑ	5	4
Þé	5	4
²Ý	5	3
Óú	3	3
Ö¡	5	3
Ä®	5	2
çË	5	4
½¢	5	4
·Û	5	4
¶Ü	5	2
·´	5	5
Ôá	5	4
ê¥	5	2
÷¢	5	4
Æ±	5	4
é¿	5	3
ò¿	5	1
Æâ	5	2
µ»	5	5
êí	5	2
‹ú	5	1
·¼	5	1
ÕÉ	5	4
à§	5	4
ËÚ	2	2
Ó¼	5	4
½¥	5	4
ö­	5	2
Ö¤	5	4
¾ê	5	1
õ×	5	5
Òå	3	2
¼Ø	5	3
ï¸	5	4
â³	5	3
ÁÑ	5	4
Ì¿	5	4
½³	5	3
¼µ	5	5
±Ð	5	4
Èß	5	4
÷ì	5	1
¼Ò	3	3
Éü	5	5
ÆÙ	5	4
Ð¦	5	3
ñ¨	5	3
Õï	5	5
Òº	5	5
±¤	5	3
æ®	5	2
Îß	5	3
¿¨	5	2
£ú	5	2
åá	5	3
õ­	5	5
¶Å	1	2
Öì	1	2
õþ	5	3
ãº	5	3
ÞÕ	5	4
¾½	5	4
É¬	5	3
è¨	5	2
ìî	5	4
Ò¬	5	3
íÍ	5	3
Î÷	5	2
öÒ	5	3
öó	5	4
ìâ	5	1
°ú	5	3
Ùà	5	4
ò³	5	2
Ò¹	5	3
¼ð	5	4
âá	5	3
Ö°	5	5
åä	5	4
ô×	5	3
ëÄ	5	4
·è	5	4
´·	5	4
³¡	5	4
áü	5	3
êÝ	5	2
ôÍ	5	2
¹ë	5	4
¸ê	2	2
´ñ	5	5
Æå	5	2
âÄ	5	4
ð¡	5	1
òÛ	5	4
å«	5	2
Öò	5	3
º»	5	4
Áô	4	3
åø	5	3
¸§	5	4
èú	5	3
ìß	5	3
è°	5	1
å¤	5	3
Ùì	5	3
¾·	5	4
³Ì	2	3
ëÕ	5	5
Ç®	2	3
µ¬	5	4
°â	5	4
È×	5	2
ìì	5	3
Ò¾	5	3
Õ÷	5	2
÷®	5	4
œ	5	1
àÐ	5	4
ÆÛ	5	4
±ü	5	2
Ôì	5	4
³Í	5	4
ÒÎ	5	4
èô	5	4
´³	5	2
·æ	5	2
Í§	5	4
Ì¨	4	3
áË	5	2
ÚÂ	5	4
ëê	5	3
å¨	5	3
ñë	5	2
ÌÊ	5	5
á®	5	3
Ìø	5	4
Òú	5	1
ÄØ	5	5
Èû	2	2
¿®	5	4
½Ã	2	3
¹µ	5	4
ÃÔ	5	4
´ò	5	5
µÇ	3	2
°Ò	5	3
Ýñ	5	3
óÃ	1	2
²í	5	4
ÞÙ	5	3
µà	5	5
ØÂ	5	2
ÛÅ	5	3
Î£	4	4
Øß	5	3
òü	5	4
åï	5	3
Öþ	5	4
±Ô	5	4
çâ	5	1
ÕÖ	5	4
óÙ	5	3
Õö	5	4
î²	5	3
Ëø	3	3
Üü	5	2
Í´	5	5
Ø©	5	2
ð³	5	3
ä¤	5	4
Áï	5	4
ÐÌ	2	3
³¶	5	4
Å¶	5	5
Èù	5	4
¾º	5	3
Éç	5	4
¿î	5	5
ÍÂ	5	3
¸²	5	4
çø	5	1
»¦	5	3
ëã	5	3
Í±	5	5
Íï	5	3
òñ	5	4
°ð	5	4
»ù	5	2
Ë¼	5	2
Ïû	5	5
À¨	5	4
òÒ	5	4
Ø§	5	1
¸«	5	3
ß²	5	4
ò¡	5	2
´¬	5	4
åü	5	3
éÆ	5	3
×¼	5	3
